=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 000768, expected: 6228.000000000, actual: 6213.000000000, rdiff: 0.002408
data index: 000769, expected: 6237.000000000, actual: 6506.000000000, rdiff: 0.043130
data index: 000770, expected: 6372.000000000, actual: 6578.000000000, rdiff: 0.032329
data index: 000771, expected: 6392.000000000, actual: 6223.000000000, rdiff: 0.026439
data index: 000772, expected: 6009.000000000, actual: 6084.000000000, rdiff: 0.012481
data index: 000773, expected: 6513.000000000, actual: 6663.000000000, rdiff: 0.023031
data index: 000774, expected: 6656.000000000, actual: 6610.000000000, rdiff: 0.006911
data index: 000775, expected: 6312.000000000, actual: 6541.000000000, rdiff: 0.036280
data index: 000776, expected: 6415.000000000, actual: 6315.000000000, rdiff: 0.015588
data index: 000777, expected: 6490.000000000, actual: 6563.000000000, rdiff: 0.011248
data index: 000778, expected: 6330.000000000, actual: 6518.000000000, rdiff: 0.029700
data index: 000779, expected: 6841.000000000, actual: 6957.000000000, rdiff: 0.016957
data index: 000780, expected: 6288.000000000, actual: 6422.000000000, rdiff: 0.021310
data index: 000781, expected: 6104.000000000, actual: 6428.000000000, rdiff: 0.053080
data index: 000782, expected: 6056.000000000, actual: 6329.000000000, rdiff: 0.045079
data index: 000783, expected: 6237.000000000, actual: 6508.000000000, rdiff: 0.043450
data index: 000784, expected: 6478.000000000, actual: 6496.000000000, rdiff: 0.002779
data index: 000785, expected: 5738.000000000, actual: 6147.000000000, rdiff: 0.071279
data index: 000786, expected: 6207.000000000, actual: 6274.000000000, rdiff: 0.010794
data index: 000787, expected: 6223.000000000, actual: 6196.000000000, rdiff: 0.004339
data index: 000788, expected: 6338.000000000, actual: 6573.000000000, rdiff: 0.037078
data index: 000789, expected: 6216.000000000, actual: 6558.000000000, rdiff: 0.055019
data index: 000790, expected: 6212.000000000, actual: 6245.000000000, rdiff: 0.005312
data index: 000791, expected: 6123.000000000, actual: 6460.000000000, rdiff: 0.055038
data index: 000792, expected: 6368.000000000, actual: 6459.000000000, rdiff: 0.014290
data index: 000793, expected: 6362.000000000, actual: 6512.000000000, rdiff: 0.023577
