iter,name,task_duration_us,status,details
29,A_fs256x128_FIRSTN_sM1_sN1,111.32,ok,111.32 us
30,A_fs256x128_FIRSTN_sM1_sN2,112.12,ok,112.12 us
31,A_fs256x128_FIRSTN_sM2_sN1,110.28,ok,110.28 us
32,A_fs256x128_FIRSTN_sM2_sN2,111.28,ok,111.28 us
33,A_fs256x128_FIRSTN_sM3_sN1,122.40,ok,122.40 us
34,A_fs256x128_FIRSTN_sM3_sN2,118.02,ok,118.02 us
35,A_fs256x128_FIRSTN_sM4_sN1,115.82,ok,115.82 us
36,A_fs256x128_FIRSTN_sM4_sN2,114.64,ok,114.64 us
37,A_fs128x128_FIRSTN_sM1_sN1,155.77,ok,155.77 us
38,A_fs128x128_FIRSTN_sM1_sN2,161.13,ok,161.13 us
39,A_fs128x128_FIRSTN_sM2_sN1,144.55,ok,144.55 us
40,A_fs128x128_FIRSTN_sM2_sN2,142.41,ok,142.41 us
41,A_fs128x128_FIRSTN_sM3_sN1,147.77,ok,147.77 us
42,A_fs128x128_FIRSTN_sM3_sN2,147.27,ok,147.27 us
43,A_fs128x128_FIRSTN_sM4_sN1,144.63,ok,144.63 us
44,A_fs128x128_FIRSTN_sM4_sN2,142.65,ok,142.65 us
45,A_fs256x64_FIRSTN_sM1_sN1,160.55,ok,160.55 us
46,A_fs256x64_FIRSTN_sM1_sN2,161.99,ok,161.99 us
47,A_fs256x64_FIRSTN_sM2_sN1,153.07,ok,153.07 us
48,A_fs256x64_FIRSTN_sM2_sN2,159.93,ok,159.93 us
49,A_fs256x64_FIRSTN_sM3_sN1,164.81,ok,164.81 us
50,A_fs256x64_FIRSTN_sM3_sN2,173.17,ok,173.17 us
51,A_fs256x64_FIRSTN_sM4_sN1,164.67,ok,164.67 us
52,A_fs256x64_FIRSTN_sM4_sN2,176.11,ok,176.11 us
53,A_fs192x128_FIRSTN_sM1_sN1,133.89,ok,133.89 us
54,A_fs192x128_FIRSTN_sM1_sN2,130.69,ok,130.69 us
55,A_fs192x128_FIRSTN_sM2_sN1,125.65,ok,125.65 us
56,A_fs192x128_FIRSTN_sM2_sN2,127.47,ok,127.47 us
57,A_fs192x128_FIRSTN_sM3_sN1,125.79,ok,125.79 us
58,A_fs192x128_FIRSTN_sM3_sN2,129.69,ok,129.69 us
59,A_fs192x128_FIRSTN_sM4_sN1,125.29,ok,125.29 us
