=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 327680, expected: 6385.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327681, expected: 6041.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327682, expected: 6148.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327683, expected: 6694.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327684, expected: 6606.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327685, expected: 6413.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327686, expected: 6093.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327687, expected: 6288.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327688, expected: 6370.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327689, expected: 6517.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327690, expected: 6060.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327691, expected: 6698.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327692, expected: 6205.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327693, expected: 6569.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327694, expected: 6252.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327695, expected: 6500.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327696, expected: 6251.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327697, expected: 6366.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327698, expected: 6015.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327699, expected: 6335.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327700, expected: 5975.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327701, expected: 6426.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327702, expected: 6351.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327703, expected: 6092.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327704, expected: 6201.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327705, expected: 5688.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327706, expected: 6099.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327707, expected: 6146.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327708, expected: 6903.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327709, expected: 6667.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327710, expected: 6064.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327711, expected: 6324.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327712, expected: 5951.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327713, expected: 6644.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327714, expected: 5900.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327715, expected: 5775.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327716, expected: 6223.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327717, expected: 6044.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327718, expected: 6420.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327719, expected: 6462.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327720, expected: 6575.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327721, expected: 6118.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327722, expected: 6343.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327723, expected: 6184.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327724, expected: 6018.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327725, expected: 6277.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327726, expected: 6310.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327727, expected: 6524.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327728, expected: 6235.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327729, expected: 6005.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327730, expected: 6369.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327731, expected: 6160.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327732, expected: 6354.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327733, expected: 6123.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327734, expected: 5870.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327735, expected: 6464.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327736, expected: 6649.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327737, expected: 6132.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327738, expected: 6216.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327739, expected: 6024.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327740, expected: 6197.000000000, actual: 0.000000000, rdiff: 1.000000
