=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 000640, expected: 6150.000000000, actual: 6442.000000000, rdiff: 0.047480
data index: 000641, expected: 6065.000000000, actual: 6143.000000000, rdiff: 0.012861
data index: 000642, expected: 6283.000000000, actual: 6209.000000000, rdiff: 0.011778
data index: 000643, expected: 6310.000000000, actual: 6643.000000000, rdiff: 0.052773
data index: 000644, expected: 6591.000000000, actual: 6690.000000000, rdiff: 0.015020
data index: 000645, expected: 6017.000000000, actual: 6025.000000000, rdiff: 0.001330
data index: 000646, expected: 6351.000000000, actual: 6438.000000000, rdiff: 0.013699
data index: 000647, expected: 6320.000000000, actual: 6413.000000000, rdiff: 0.014715
data index: 000648, expected: 6372.000000000, actual: 6345.000000000, rdiff: 0.004237
data index: 000649, expected: 6094.000000000, actual: 6189.000000000, rdiff: 0.015589
data index: 000650, expected: 6091.000000000, actual: 6235.000000000, rdiff: 0.023641
data index: 000651, expected: 5795.000000000, actual: 5750.000000000, rdiff: 0.007765
data index: 000652, expected: 6349.000000000, actual: 6571.000000000, rdiff: 0.034966
data index: 000653, expected: 5946.000000000, actual: 6060.000000000, rdiff: 0.019173
data index: 000654, expected: 5679.000000000, actual: 5973.000000000, rdiff: 0.051770
data index: 000655, expected: 6459.000000000, actual: 6405.000000000, rdiff: 0.008360
data index: 000656, expected: 6429.000000000, actual: 6544.000000000, rdiff: 0.017888
data index: 000657, expected: 5981.000000000, actual: 5995.000000000, rdiff: 0.002341
data index: 000658, expected: 6443.000000000, actual: 6670.000000000, rdiff: 0.035232
data index: 000659, expected: 6368.000000000, actual: 6223.000000000, rdiff: 0.022770
data index: 000660, expected: 6460.000000000, actual: 6470.000000000, rdiff: 0.001548
data index: 000661, expected: 6698.000000000, actual: 6742.000000000, rdiff: 0.006569
data index: 000662, expected: 6330.000000000, actual: 6598.000000000, rdiff: 0.042338
data index: 000663, expected: 6099.000000000, actual: 6200.000000000, rdiff: 0.016560
data index: 000664, expected: 6181.000000000, actual: 6457.000000000, rdiff: 0.044653
data index: 000665, expected: 5829.000000000, actual: 6024.000000000, rdiff: 0.033453
data index: 000666, expected: 6193.000000000, actual: 6091.000000000, rdiff: 0.016470
data index: 000667, expected: 6658.000000000, actual: 6662.000000000, rdiff: 0.000601
data index: 000668, expected: 6460.000000000, actual: 6346.000000000, rdiff: 0.017647
data index: 000669, expected: 6584.000000000, actual: 6733.000000000, rdiff: 0.022631
data index: 000670, expected: 6141.000000000, actual: 6290.000000000, rdiff: 0.024263
data index: 000671, expected: 6137.000000000, actual: 6027.000000000, rdiff: 0.017924
data index: 000672, expected: 6021.000000000, actual: 6082.000000000, rdiff: 0.010131
data index: 000673, expected: 6428.000000000, actual: 6554.000000000, rdiff: 0.019602
data index: 000674, expected: 6607.000000000, actual: 6602.000000000, rdiff: 0.000757
data index: 000675, expected: 5866.000000000, actual: 5834.000000000, rdiff: 0.005455
data index: 000676, expected: 6519.000000000, actual: 6551.000000000, rdiff: 0.004909
data index: 000677, expected: 6296.000000000, actual: 6515.000000000, rdiff: 0.034784
data index: 000678, expected: 5732.000000000, actual: 6164.000000000, rdiff: 0.075366
data index: 000679, expected: 5993.000000000, actual: 6277.000000000, rdiff: 0.047389
data index: 000680, expected: 5925.000000000, actual: 6222.000000000, rdiff: 0.050127
data index: 000681, expected: 6360.000000000, actual: 6321.000000000, rdiff: 0.006132
data index: 000682, expected: 6393.000000000, actual: 6947.000000000, rdiff: 0.086657
data index: 000683, expected: 6292.000000000, actual: 6364.000000000, rdiff: 0.011443
