=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 327680, expected: 6213.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327681, expected: 5893.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327682, expected: 6087.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327683, expected: 5786.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327684, expected: 6206.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327685, expected: 6515.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327686, expected: 6389.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327687, expected: 6455.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327688, expected: 6286.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327689, expected: 6567.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327690, expected: 5881.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327691, expected: 6176.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327692, expected: 6245.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327693, expected: 6216.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327694, expected: 5867.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327695, expected: 6165.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327696, expected: 6267.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327697, expected: 6153.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327698, expected: 6195.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327699, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327700, expected: 6091.000000000, actual: 0.000000000, rdiff: 1.000000
