=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 000640, expected: 6714.000000000, actual: 6485.000000000, rdiff: 0.034108
data index: 000641, expected: 6313.000000000, actual: 6044.000000000, rdiff: 0.042610
data index: 000642, expected: 6532.000000000, actual: 6270.000000000, rdiff: 0.040110
data index: 000643, expected: 5982.000000000, actual: 5785.000000000, rdiff: 0.032932
data index: 000644, expected: 6508.000000000, actual: 6268.000000000, rdiff: 0.036878
data index: 000645, expected: 6507.000000000, actual: 6348.000000000, rdiff: 0.024435
data index: 000646, expected: 6294.000000000, actual: 6335.000000000, rdiff: 0.006514
data index: 000647, expected: 6356.000000000, actual: 6082.000000000, rdiff: 0.043109
data index: 000648, expected: 6203.000000000, actual: 5844.000000000, rdiff: 0.057875
data index: 000649, expected: 6279.000000000, actual: 6079.000000000, rdiff: 0.031852
data index: 000650, expected: 6347.000000000, actual: 6199.000000000, rdiff: 0.023318
data index: 000651, expected: 6191.000000000, actual: 6075.000000000, rdiff: 0.018737
data index: 000652, expected: 6276.000000000, actual: 6094.000000000, rdiff: 0.028999
data index: 000653, expected: 6203.000000000, actual: 6211.000000000, rdiff: 0.001290
data index: 000654, expected: 6473.000000000, actual: 6163.000000000, rdiff: 0.047891
data index: 000655, expected: 6310.000000000, actual: 6221.000000000, rdiff: 0.014105
data index: 000656, expected: 6714.000000000, actual: 6198.000000000, rdiff: 0.076854
data index: 000657, expected: 6161.000000000, actual: 5804.000000000, rdiff: 0.057945
data index: 000658, expected: 6546.000000000, actual: 6384.000000000, rdiff: 0.024748
data index: 000659, expected: 6656.000000000, actual: 6345.000000000, rdiff: 0.046725
data index: 000660, expected: 6868.000000000, actual: 6521.000000000, rdiff: 0.050524
data index: 000661, expected: 6398.000000000, actual: 6190.000000000, rdiff: 0.032510
data index: 000662, expected: 6688.000000000, actual: 6360.000000000, rdiff: 0.049043
data index: 000663, expected: 6341.000000000, actual: 6044.000000000, rdiff: 0.046838
data index: 000664, expected: 6085.000000000, actual: 5831.000000000, rdiff: 0.041742
