=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/8.3.RC1/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running demo (correctness check) ===
Tiling: usedCoreNum=4 baseM=128 baseN=128 baseK=128 singleCoreM=512 singleCoreN=320
=== Verifying correctness ===
data index: 000320, expected: 6593.000000000, actual: 6639.000000000, rdiff: 0.006977
data index: 000321, expected: 6734.000000000, actual: 6747.000000000, rdiff: 0.001931
data index: 000322, expected: 6596.000000000, actual: 6546.000000000, rdiff: 0.007580
data index: 000323, expected: 6741.000000000, actual: 6707.000000000, rdiff: 0.005044
data index: 000324, expected: 6529.000000000, actual: 6500.000000000, rdiff: 0.004442
data index: 000325, expected: 6576.000000000, actual: 6834.000000000, rdiff: 0.039234
data index: 000326, expected: 6292.000000000, actual: 6779.000000000, rdiff: 0.077400
data index: 000327, expected: 6342.000000000, actual: 6803.000000000, rdiff: 0.072690
data index: 000328, expected: 6431.000000000, actual: 6232.000000000, rdiff: 0.030944
data index: 000329, expected: 6465.000000000, actual: 6526.000000000, rdiff: 0.009435
data index: 000330, expected: 6340.000000000, actual: 6833.000000000, rdiff: 0.077760
data index: 000331, expected: 6213.000000000, actual: 6690.000000000, rdiff: 0.076775
data index: 000332, expected: 6418.000000000, actual: 6751.000000000, rdiff: 0.051885
data index: 000333, expected: 6800.000000000, actual: 6896.000000000, rdiff: 0.014118
data index: 000334, expected: 6804.000000000, actual: 6875.000000000, rdiff: 0.010435
data index: 000335, expected: 6932.000000000, actual: 6504.000000000, rdiff: 0.061743
data index: 000336, expected: 6999.000000000, actual: 6589.000000000, rdiff: 0.058580
data index: 000337, expected: 6745.000000000, actual: 6427.000000000, rdiff: 0.047146
data index: 000338, expected: 6059.000000000, actual: 6537.000000000, rdiff: 0.078891
data index: 000339, expected: 6765.000000000, actual: 6349.000000000, rdiff: 0.061493
data index: 000340, expected: 6475.000000000, actual: 6504.000000000, rdiff: 0.004479
data index: 000341, expected: 6470.000000000, actual: 6674.000000000, rdiff: 0.031530
data index: 000342, expected: 6984.000000000, actual: 6484.000000000, rdiff: 0.071592
data index: 000343, expected: 6540.000000000, actual: 6691.000000000, rdiff: 0.023089
data index: 000344, expected: 6569.000000000, actual: 6623.000000000, rdiff: 0.008220
data index: 000345, expected: 6194.000000000, actual: 6757.000000000, rdiff: 0.090894
data index: 000346, expected: 6490.000000000, actual: 6491.000000000, rdiff: 0.000154
data index: 000347, expected: 6979.000000000, actual: 6541.000000000, rdiff: 0.062760
data index: 000348, expected: 6443.000000000, actual: 6459.000000000, rdiff: 0.002483
data index: 000349, expected: 6810.000000000, actual: 6447.000000000, rdiff: 0.053304
data index: 000350, expected: 6320.000000000, actual: 6763.000000000, rdiff: 0.070095
data index: 000351, expected: 6508.000000000, actual: 6775.000000000, rdiff: 0.041026
data index: 000352, expected: 6644.000000000, actual: 6568.000000000, rdiff: 0.011439
data index: 000353, expected: 6643.000000000, actual: 6343.000000000, rdiff: 0.045160
data index: 000354, expected: 7028.000000000, actual: 6784.000000000, rdiff: 0.034718
data index: 000355, expected: 6288.000000000, actual: 6561.000000000, rdiff: 0.043416
data index: 000356, expected: 6825.000000000, actual: 6399.000000000, rdiff: 0.062418
data index: 000357, expected: 6589.000000000, actual: 6832.000000000, rdiff: 0.036880
data index: 000358, expected: 6464.000000000, actual: 6177.000000000, rdiff: 0.044400
data index: 000359, expected: 6936.000000000, actual: 6810.000000000, rdiff: 0.018166
data index: 000360, expected: 6658.000000000, actual: 6490.000000000, rdiff: 0.025233
data index: 000361, expected: 6168.000000000, actual: 6959.000000000, rdiff: 0.128243
data index: 000362, expected: 7091.000000000, actual: 6743.000000000, rdiff: 0.049076
data index: 000363, expected: 6371.000000000, actual: 6802.000000000, rdiff: 0.067650
data index: 000364, expected: 6517.000000000, actual: 6615.000000000, rdiff: 0.015038
data index: 000365, expected: 7073.000000000, actual: 6571.000000000, rdiff: 0.070974
data index: 000366, expected: 6595.000000000, actual: 6754.000000000, rdiff: 0.024109
data index: 000367, expected: 6850.000000000, actual: 6392.000000000, rdiff: 0.066861
data index: 000368, expected: 6299.000000000, actual: 6513.000000000, rdiff: 0.033974
data index: 000369, expected: 6626.000000000, actual: 6435.000000000, rdiff: 0.028826
data index: 000370, expected: 6740.000000000, actual: 7016.000000000, rdiff: 0.040950
data index: 000371, expected: 6496.000000000, actual: 6600.000000000, rdiff: 0.016010
data index: 000372, expected: 6854.000000000, actual: 6764.000000000, rdiff: 0.013131
data index: 000373, expected: 6272.000000000, actual: 6657.000000000, rdiff: 0.061384
data index: 000374, expected: 6231.000000000, actual: 6491.000000000, rdiff: 0.041727
data index: 000375, expected: 7288.000000000, actual: 6193.000000000, rdiff: 0.150247
data index: 000376, expected: 6952.000000000, actual: 6683.000000000, rdiff: 0.038694
data index: 000377, expected: 6876.000000000, actual: 6979.000000000, rdiff: 0.014980
data index: 000378, expected: 6357.000000000, actual: 6659.000000000, rdiff: 0.047507
data index: 000379, expected: 6286.000000000, actual: 6352.000000000, rdiff: 0.010500
data index: 000380, expected: 6356.000000000, actual: 6643.000000000, rdiff: 0.045154
data index: 000381, expected: 6472.000000000, actual: 6679.000000000, rdiff: 0.031984
data index: 000382, expected: 6654.000000000, actual: 6608.000000000, rdiff: 0.006913
data index: 000383, expected: 6945.000000000, actual: 6743.000000000, rdiff: 0.029086
data index: 000640, expected: 6417.000000000, actual: 6404.000000000, rdiff: 0.002026
data index: 000641, expected: 6332.000000000, actual: 6600.000000000, rdiff: 0.042325
data index: 000642, expected: 6690.000000000, actual: 6725.000000000, rdiff: 0.005232
data index: 000643, expected: 6648.000000000, actual: 6744.000000000, rdiff: 0.014440
data index: 000644, expected: 6514.000000000, actual: 6332.000000000, rdiff: 0.027940
data index: 000645, expected: 6694.000000000, actual: 6656.000000000, rdiff: 0.005677
data index: 000646, expected: 6082.000000000, actual: 6386.000000000, rdiff: 0.049984
data index: 000647, expected: 6360.000000000, actual: 6368.000000000, rdiff: 0.001258
data index: 000648, expected: 6598.000000000, actual: 6615.000000000, rdiff: 0.002577
data index: 000649, expected: 6816.000000000, actual: 6712.000000000, rdiff: 0.015258
data index: 000650, expected: 6803.000000000, actual: 6665.000000000, rdiff: 0.020285
data index: 000651, expected: 6297.000000000, actual: 6273.000000000, rdiff: 0.003811
data index: 000652, expected: 6370.000000000, actual: 6422.000000000, rdiff: 0.008163
data index: 000653, expected: 6445.000000000, actual: 6781.000000000, rdiff: 0.052133
data index: 000654, expected: 6639.000000000, actual: 6443.000000000, rdiff: 0.029523
data index: 000655, expected: 6078.000000000, actual: 6120.000000000, rdiff: 0.006910
data index: 000656, expected: 6277.000000000, actual: 6240.000000000, rdiff: 0.005895
data index: 000657, expected: 6481.000000000, actual: 6355.000000000, rdiff: 0.019441
data index: 000658, expected: 6739.000000000, actual: 6734.000000000, rdiff: 0.000742
data index: 000659, expected: 6688.000000000, actual: 6806.000000000, rdiff: 0.017644
data index: 000660, expected: 6883.000000000, actual: 6729.000000000, rdiff: 0.022374
data index: 000661, expected: 6652.000000000, actual: 6554.000000000, rdiff: 0.014732
data index: 000662, expected: 6643.000000000, actual: 6697.000000000, rdiff: 0.008129
data index: 000663, expected: 6359.000000000, actual: 6462.000000000, rdiff: 0.016198
data index: 000664, expected: 6553.000000000, actual: 6510.000000000, rdiff: 0.006562
data index: 000665, expected: 6289.000000000, actual: 6149.000000000, rdiff: 0.022261
data index: 000666, expected: 7017.000000000, actual: 6736.000000000, rdiff: 0.040046
data index: 000667, expected: 6603.000000000, actual: 6482.000000000, rdiff: 0.018325
data index: 000668, expected: 6567.000000000, actual: 6536.000000000, rdiff: 0.004721
data index: 000669, expected: 6514.000000000, actual: 6714.000000000, rdiff: 0.030703
data index: 000670, expected: 6410.000000000, actual: 6534.000000000, rdiff: 0.019345
data index: 000671, expected: 7020.000000000, actual: 7163.000000000, rdiff: 0.020370
data index: 000672, expected: 6078.000000000, actual: 6131.000000000, rdiff: 0.008720
data index: 000673, expected: 6922.000000000, actual: 6825.000000000, rdiff: 0.014013
data index: 000674, expected: 6311.000000000, actual: 6622.000000000, rdiff: 0.049279
data index: 000675, expected: 6136.000000000, actual: 6216.000000000, rdiff: 0.013038
data index: 000676, expected: 6552.000000000, actual: 6537.000000000, rdiff: 0.002289
golden_data :  [6709. 6665. 6653. ... 5872. 6214. 6434.]
output :  [6709. 6665. 6653. ... 6875. 6469. 6807.]
error ratio: 0.9943, tolerance: 0.0001
[ERROR] result error
