=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/8.3.RC1/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running demo (correctness check) ===
Tiling: usedCoreNum=4 baseM=128 baseN=160 baseK=64 singleCoreM=512 singleCoreN=320
=== Verifying correctness ===
data index: 000800, expected: 6283.000000000, actual: 6793.000000000, rdiff: 0.081171
data index: 000801, expected: 6280.000000000, actual: 7012.000000000, rdiff: 0.116561
data index: 000802, expected: 5882.000000000, actual: 6425.000000000, rdiff: 0.092316
data index: 000803, expected: 6268.000000000, actual: 6853.000000000, rdiff: 0.093331
data index: 000804, expected: 5951.000000000, actual: 6542.000000000, rdiff: 0.099311
data index: 000805, expected: 6476.000000000, actual: 7128.000000000, rdiff: 0.100679
data index: 000806, expected: 6152.000000000, actual: 6614.000000000, rdiff: 0.075098
data index: 000807, expected: 6190.000000000, actual: 6958.000000000, rdiff: 0.124071
data index: 000808, expected: 6113.000000000, actual: 6642.000000000, rdiff: 0.086537
data index: 000809, expected: 6274.000000000, actual: 6830.000000000, rdiff: 0.088620
data index: 000810, expected: 5744.000000000, actual: 6575.000000000, rdiff: 0.144673
data index: 000811, expected: 6303.000000000, actual: 6833.000000000, rdiff: 0.084087
data index: 000812, expected: 6221.000000000, actual: 6860.000000000, rdiff: 0.102717
data index: 000813, expected: 6309.000000000, actual: 6498.000000000, rdiff: 0.029957
data index: 000814, expected: 5952.000000000, actual: 6561.000000000, rdiff: 0.102319
data index: 000815, expected: 6524.000000000, actual: 6945.000000000, rdiff: 0.064531
data index: 000816, expected: 6191.000000000, actual: 6880.000000000, rdiff: 0.111291
data index: 000817, expected: 5990.000000000, actual: 6392.000000000, rdiff: 0.067112
data index: 000818, expected: 6085.000000000, actual: 6494.000000000, rdiff: 0.067214
data index: 000819, expected: 6234.000000000, actual: 6885.000000000, rdiff: 0.104427
data index: 000820, expected: 6295.000000000, actual: 6818.000000000, rdiff: 0.083082
data index: 000821, expected: 6358.000000000, actual: 6925.000000000, rdiff: 0.089179
