=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/8.3.RC1/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running demo (correctness check) ===
=== Verifying correctness ===
data index: 000128, expected: 6574.000000000, actual: 6524.000000000, rdiff: 0.007606
data index: 000129, expected: 6827.000000000, actual: 6366.000000000, rdiff: 0.067526
data index: 000130, expected: 6512.000000000, actual: 6116.000000000, rdiff: 0.060811
data index: 000131, expected: 6728.000000000, actual: 6546.000000000, rdiff: 0.027051
data index: 000132, expected: 6662.000000000, actual: 6525.000000000, rdiff: 0.020564
data index: 000133, expected: 6640.000000000, actual: 6633.000000000, rdiff: 0.001054
data index: 000134, expected: 6477.000000000, actual: 6553.000000000, rdiff: 0.011734
data index: 000135, expected: 6787.000000000, actual: 6920.000000000, rdiff: 0.019596
data index: 000136, expected: 6284.000000000, actual: 6287.000000000, rdiff: 0.000477
data index: 000137, expected: 6431.000000000, actual: 6424.000000000, rdiff: 0.001088
data index: 000138, expected: 6785.000000000, actual: 6177.000000000, rdiff: 0.089609
data index: 000139, expected: 6228.000000000, actual: 5755.000000000, rdiff: 0.075947
data index: 000140, expected: 6360.000000000, actual: 6760.000000000, rdiff: 0.062893
data index: 000141, expected: 6920.000000000, actual: 6567.000000000, rdiff: 0.051012
data index: 000142, expected: 6486.000000000, actual: 6679.000000000, rdiff: 0.029756
data index: 000143, expected: 5983.000000000, actual: 6353.000000000, rdiff: 0.061842
data index: 000144, expected: 6191.000000000, actual: 6978.000000000, rdiff: 0.127120
data index: 000145, expected: 6235.000000000, actual: 6784.000000000, rdiff: 0.088051
data index: 000146, expected: 6477.000000000, actual: 6684.000000000, rdiff: 0.031959
data index: 000147, expected: 6786.000000000, actual: 6382.000000000, rdiff: 0.059534
data index: 000148, expected: 6798.000000000, actual: 6665.000000000, rdiff: 0.019565
