=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 327680, expected: 6375.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327681, expected: 6796.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327682, expected: 7004.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327683, expected: 7093.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327684, expected: 6788.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327685, expected: 6283.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327686, expected: 6451.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327687, expected: 6844.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327688, expected: 6185.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327689, expected: 6886.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327690, expected: 6792.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327691, expected: 6301.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327692, expected: 6473.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327693, expected: 6232.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327694, expected: 6377.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327695, expected: 6635.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327696, expected: 6290.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327697, expected: 6671.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327698, expected: 6658.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327699, expected: 6599.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327700, expected: 6604.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327701, expected: 5971.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327702, expected: 6915.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327703, expected: 6547.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327704, expected: 6364.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327705, expected: 6721.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327706, expected: 6301.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327707, expected: 6563.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327708, expected: 5867.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327709, expected: 6634.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327710, expected: 6666.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327711, expected: 6516.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327712, expected: 6741.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327713, expected: 6660.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327714, expected: 6828.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327715, expected: 6692.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327716, expected: 6662.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327717, expected: 6792.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327718, expected: 6584.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327719, expected: 7099.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327720, expected: 6614.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327721, expected: 6603.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327722, expected: 6839.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327723, expected: 6969.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327724, expected: 6585.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327725, expected: 6399.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 327726, expected: 6529.000000000, actual: 0.000000000, rdiff: 1.000000
