=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:22:50 [INFO]  Op profiling analysis start.
2026-04-09 21:22:50 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:22:55 [INFO]  Profiling running finished. All task success.
2026-04-09 21:22:55 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:22:55 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:22:55 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:22:55 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:22:55 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:22:55 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:22:55 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:22:55 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:22:56 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:22:56 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 136.145447
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 391769
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:22:56 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212250_MFFIQAIQDDJJKKRO
2026-04-09 21:22:56 [INFO]  Profiling data parse finished.
2026-04-09 21:22:56 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 7117.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000321, expected: 7005.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000322, expected: 7018.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000323, expected: 6723.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000324, expected: 6932.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000325, expected: 7082.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000326, expected: 6680.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000327, expected: 6784.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000328, expected: 6618.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000329, expected: 6802.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000330, expected: 6700.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000331, expected: 6687.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000332, expected: 6734.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000333, expected: 6804.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000334, expected: 6902.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000335, expected: 6690.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000336, expected: 7125.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000337, expected: 6652.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000338, expected: 6989.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000339, expected: 6665.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000340, expected: 6874.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000341, expected: 6556.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000342, expected: 6764.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000343, expected: 6534.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000344, expected: 6505.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000345, expected: 6858.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000346, expected: 6549.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000347, expected: 6765.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000348, expected: 6574.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000349, expected: 6533.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000350, expected: 6436.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000351, expected: 7082.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000352, expected: 6911.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000353, expected: 6396.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000354, expected: 6721.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000355, expected: 7178.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6474.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 7143.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6599.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6739.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6476.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6827.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 7065.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6680.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6841.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 7047.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6591.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6566.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 7162.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6946.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6551.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6872.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6902.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6523.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6319.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6684.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6623.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6784.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 7049.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6407.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6830.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6677.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6961.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6676.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6584.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6688.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6751.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6666.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6576.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6787.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6612.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6737.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6946.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 7383.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6919.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6933.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6341.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 7052.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6931.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6546.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 7021.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6738.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6852.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6320.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6940.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6558.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6206.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6462.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6988.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6467.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6687.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6866.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6928.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 7089.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6979.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6968.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6875.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6366.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6684.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6598.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6604.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6661. 7015. 6997. ... 6610. 6650. 6972.]
output :  [6661. 7015. 6997. ...    0.    0.    0.]
error ratio: 0.5000, tolerance: 0.0001
[ERROR] result error
