=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/8.3.RC1/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v5/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running demo (correctness check) ===
Tiling: usedCoreNum=4 baseM=128 baseN=128 baseK=128 singleCoreM=256 singleCoreN=640
=== Verifying correctness ===
data index: 000640, expected: 6266.000000000, actual: 6507.000000000, rdiff: 0.038462
data index: 000641, expected: 6180.000000000, actual: 6393.000000000, rdiff: 0.034466
data index: 000642, expected: 6337.000000000, actual: 6536.000000000, rdiff: 0.031403
data index: 000643, expected: 6613.000000000, actual: 6783.000000000, rdiff: 0.025707
data index: 000644, expected: 6472.000000000, actual: 6853.000000000, rdiff: 0.058869
data index: 000645, expected: 6039.000000000, actual: 6265.000000000, rdiff: 0.037423
data index: 000646, expected: 6346.000000000, actual: 6429.000000000, rdiff: 0.013079
data index: 000647, expected: 6917.000000000, actual: 6720.000000000, rdiff: 0.028481
data index: 000648, expected: 6637.000000000, actual: 6497.000000000, rdiff: 0.021094
data index: 000649, expected: 6664.000000000, actual: 6800.000000000, rdiff: 0.020408
data index: 000650, expected: 6489.000000000, actual: 6569.000000000, rdiff: 0.012329
data index: 000651, expected: 6285.000000000, actual: 6324.000000000, rdiff: 0.006205
data index: 000652, expected: 6331.000000000, actual: 6487.000000000, rdiff: 0.024641
data index: 000653, expected: 6453.000000000, actual: 6993.000000000, rdiff: 0.083682
data index: 000654, expected: 6180.000000000, actual: 6320.000000000, rdiff: 0.022654
data index: 000655, expected: 6672.000000000, actual: 6892.000000000, rdiff: 0.032974
data index: 000656, expected: 6133.000000000, actual: 6005.000000000, rdiff: 0.020871
data index: 000657, expected: 6768.000000000, actual: 6957.000000000, rdiff: 0.027926
data index: 000658, expected: 6140.000000000, actual: 6360.000000000, rdiff: 0.035831
data index: 000659, expected: 6462.000000000, actual: 6508.000000000, rdiff: 0.007119
data index: 000660, expected: 6610.000000000, actual: 6840.000000000, rdiff: 0.034796
data index: 000661, expected: 6357.000000000, actual: 6584.000000000, rdiff: 0.035709
